date,symbol,open,high,low,close,volume,return
2024-10-01 20:30:00,NASDAQ:NDX,20046.0616,20056.1967,19622.2941,19773.3027,1156072443.0,-0.01432572601976645
2024-10-02 20:30:00,NASDAQ:NDX,19725.9485,19876.7014,19630.9107,19802.5848,889179385.0,0.0014808906961203405
2024-10-03 20:30:00,NASDAQ:NDX,19712.3301,19902.6965,19688.2215,19793.3429,913728266.0,-0.00046670170047702353
2024-10-04 20:30:00,NASDAQ:NDX,20025.156,20045.6914,19829.4858,20035.0169,950664847.0,0.012209862741275446
2024-10-07 20:30:00,NASDAQ:NDX,19954.6618,19990.1205,19763.0432,19800.7395,1112659757.0,-0.01169339667489866
2024-10-08 20:30:00,NASDAQ:NDX,19902.2143,20132.6695,19881.0827,20107.7767,1022034246.0,0.015506350154245396
2024-10-09 20:30:00,NASDAQ:NDX,20097.5607,20284.4211,20047.8632,20268.8591,910949703.0,0.008010950310583187
2024-10-10 20:30:00,NASDAQ:NDX,20165.2466,20314.2375,20117.2032,20241.761,918633361.0,-0.001336932674222524
2024-10-11 20:30:00,NASDAQ:NDX,20154.8346,20313.1967,20142.1754,20271.9739,863275101.0,0.001492602348185157
2024-10-14 20:30:00,NASDAQ:NDX,20366.0574,20493.9033,20355.0558,20439.0455,869796604.0,0.00824150626989506
2024-10-15 20:30:00,NASDAQ:NDX,20442.768,20484.3107,20083.5545,20159.8261,1230237734.0,-0.01366107825338525
2024-10-16 20:30:00,NASDAQ:NDX,20172.8683,20200.5933,20036.7343,20174.0493,947548162.0,0.0007055219588427697
2024-10-17 20:30:00,NASDAQ:NDX,20375.2865,20377.6519,20186.4318,20190.4243,1015359745.0,0.000811686328138439
2024-10-18 20:30:00,NASDAQ:NDX,20288.4778,20360.2857,20273.5517,20324.0416,848860477.0,0.006617854979897642
2024-10-21 20:30:00,NASDAQ:NDX,20280.4906,20386.6782,20193.0252,20361.4663,863870740.0,0.00184140048207726
2024-10-22 20:30:00,NASDAQ:NDX,20256.9718,20437.9297,20218.853,20383.6453,871358240.0,0.0010892633994634693
2024-10-23 20:30:00,NASDAQ:NDX,20303.5482,20312.7766,19934.9221,20066.9559,1019127096.0,-0.015536445779891994
2024-10-24 20:30:00,NASDAQ:NDX,20197.6168,20256.3833,20116.8835,20232.8724,948264465.0,0.008268144945691613
2024-10-25 20:30:00,NASDAQ:NDX,20354.9124,20552.8198,20322.2518,20352.0153,997080589.0,0.005888580605094784
2024-10-28 20:30:00,NASDAQ:NDX,20455.0058,20470.431,20344.8236,20351.0682,881433966.0,-4.653593199677175e-05
2024-10-29 20:30:00,NASDAQ:NDX,20369.0811,20600.0988,20294.5773,20550.6527,1065415014.0,0.009807077350367122
2024-10-30 20:30:00,NASDAQ:NDX,20510.9204,20559.5157,20378.7486,20387.6997,1311683655.0,-0.007929334526683762
2024-10-31 20:30:00,NASDAQ:NDX,20227.189,20227.189,19880.258,19890.4155,1438521910.0,-0.024391383398687294
2024-11-01 20:30:00,NASDAQ:NDX,19955.8282,20162.5363,19950.9857,20033.1418,1262007608.0,0.007175631901706669
2024-11-04 21:30:00,NASDAQ:NDX,20011.5488,20106.9928,19898.5658,19963.6024,994060871.0,-0.003471217879564059
2024-11-05 21:30:00,NASDAQ:NDX,20042.9262,20249.2046,20042.9262,20227.4564,905967524.0,0.013216752904275486
2024-11-06 21:30:00,NASDAQ:NDX,20571.2947,20807.0345,20526.6412,20781.334,1513734928.0,0.027382464163907327
2024-11-07 21:30:00,NASDAQ:NDX,20896.4068,21132.7965,20896.4068,21101.5664,1263194305.0,0.015409617111201923
2024-11-08 21:30:00,NASDAQ:NDX,21083.5772,21155.0015,21050.3158,21117.1791,1159949429.0,0.0007398834619216643
2024-11-11 21:30:00,NASDAQ:NDX,21171.2429,21182.0249,20993.4823,21106.5911,1155992449.0,-0.0005013927262661477
2024-11-12 21:30:00,NASDAQ:NDX,21105.486,21144.6707,20946.7389,21070.7926,1087906592.0,-0.0016960815619344594
2024-11-13 21:30:00,NASDAQ:NDX,21049.6571,21154.9356,20955.2392,21036.1636,1079676128.0,-0.0016434597718929522
2024-11-14 21:30:00,NASDAQ:NDX,21052.0687,21067.6556,20864.0222,20896.6732,1118626440.0,-0.0066309809455940005
2024-11-15 21:30:00,NASDAQ:NDX,20679.9817,20684.5651,20315.0784,20394.1333,1313600547.0,-0.024048799308398983
2024-11-18 21:30:00,NASDAQ:NDX,20450.2048,20622.2807,20401.2573,20539.1916,1238067064.0,0.007112746487736077
2024-11-19 21:30:00,NASDAQ:NDX,20435.6764,20696.4662,20423.3009,20684.5935,1187676268.0,0.007079241619227128
2024-11-20 21:30:00,NASDAQ:NDX,20660.8389,20676.5699,20402.5451,20667.1042,1115683374.0,-0.0008455230217599974
2024-11-21 21:30:00,NASDAQ:NDX,20775.27,20814.9316,20436.8016,20740.7807,1375536589.0,0.0035649164627522545
2024-11-22 21:30:00,NASDAQ:NDX,20737.4903,20797.2366,20655.7207,20776.2296,1126491311.0,0.0017091401000155493
2024-11-25 21:30:00,NASDAQ:NDX,20918.758,20998.4847,20712.3799,20804.8926,1570088795.0,0.0013796054698971272
2024-11-26 21:30:00,NASDAQ:NDX,20871.5533,20944.8983,20832.4037,20922.898,1002753081.0,0.005672002363521056
2024-11-27 21:30:00,NASDAQ:NDX,20852.4276,20853.0787,20615.4204,20744.488,902690195.0,-0.008527021447984895
2024-11-29 21:30:00,NASDAQ:NDX,20771.0197,20956.3076,20751.9639,20930.3662,628762958.0,0.008960365760774636
2024-12-02 21:30:00,NASDAQ:NDX,20971.7558,21201.0296,20971.7558,21164.5957,1277926700.0,0.011190893544901437
2024-12-03 21:30:00,NASDAQ:NDX,21106.5132,21235.7854,21081.8051,21229.3169,1128050239.0,0.003057993685180671
2024-12-04 21:30:00,NASDAQ:NDX,21361.8131,21498.4412,21340.841,21492.362,1175761777.0,0.01239065304074849
2024-12-05 21:30:00,NASDAQ:NDX,21488.519,21517.4882,21411.5288,21425.2225,1098422841.0,-0.0031238772174040363
2024-12-06 21:30:00,NASDAQ:NDX,21458.5811,21626.3134,21449.6156,21622.2542,1046353494.0,0.009196249887253094
2024-12-09 21:30:00,NASDAQ:NDX,21573.76,21609.9876,21400.7675,21440.8198,1209693278.0,-0.008391095503816559
2024-12-10 21:30:00,NASDAQ:NDX,21492.5086,21567.0178,21313.2737,21368.1805,1159163501.0,-0.0033878975094041586
2024-12-11 21:30:00,NASDAQ:NDX,21540.3775,21784.7135,21533.8907,21763.984,1163035744.0,0.018523032412609997
2024-12-12 21:30:00,NASDAQ:NDX,21652.852,21715.8331,21596.6647,21615.2732,1009732435.0,-0.006832885008553613
2024-12-13 21:30:00,NASDAQ:NDX,21789.647,21886.7402,21646.0861,21780.2543,1178992525.0,0.007632616922001345
2024-12-16 21:30:00,NASDAQ:NDX,21891.3629,22133.2171,21879.7356,22096.6569,1343151032.0,0.014527038832599981
2024-12-17 21:30:00,NASDAQ:NDX,22003.6427,22062.003,21921.2057,22001.0839,1286675400.0,-0.004325224418902929
2024-12-18 21:30:00,NASDAQ:NDX,21979.5274,22038.0815,21146.828,21209.3148,1438816696.0,-0.03598773149535606
2024-12-19 21:30:00,NASDAQ:NDX,21358.7875,21413.7364,21093.4548,21110.5064,1305347254.0,-0.00465872664589817
2024-12-20 21:30:00,NASDAQ:NDX,20939.6427,21540.3173,20913.7203,21289.1544,2354371904.0,0.008462516086302996
2024-12-23 21:30:00,NASDAQ:NDX,21364.2614,21510.0905,21224.2685,21503.1707,999202409.0,0.010052832347347662
2024-12-24 21:30:00,NASDAQ:NDX,21564.3691,21797.6509,21558.9663,21797.6509,555608047.0,0.013694733865457387
2024-12-26 21:30:00,NASDAQ:NDX,21733.9827,21837.6957,21645.6171,21768.3118,650963458.0,-0.001345975313330694
2024-12-27 21:30:00,NASDAQ:NDX,21633.0959,21642.264,21292.1941,21473.0147,846539378.0,-0.013565457106324619
2024-12-30 21:30:00,NASDAQ:NDX,21189.1031,21346.0617,21046.6317,21197.0892,861094987.0,-0.012849872449442357
2024-12-31 21:30:00,NASDAQ:NDX,21256.0233,21276.141,20979.519,21012.1737,782114177.0,-0.008723627015731927
2025-01-02 21:30:00,NASDAQ:NDX,21120.0539,21236.5938,20800.5,20975.624,998684163.0,-0.0017394535435426572
2025-01-03 21:30:00,NASDAQ:NDX,21096.7872,21359.6318,21075.8906,21326.1572,979884860.0,0.016711455163384015
2025-01-06 21:30:00,NASDAQ:NDX,21551.1756,21703.4913,21462.522,21559.5003,1261929349.0,0.010941638374493357
2025-01-07 21:30:00,NASDAQ:NDX,21619.8867,21621.2527,21101.092,21173.0431,1228651799.0,-0.01792514643764731
2025-01-08 21:30:00,NASDAQ:NDX,21156.7553,21242.6099,20992.084,21180.9648,1044909278.0,0.0003741408338229224
2025-01-10 21:30:00,NASDAQ:NDX,21012.2901,21015.5062,20718.7825,20847.5817,1161557427.0,-0.015739750438563682
2025-01-13 21:30:00,NASDAQ:NDX,20593.6483,20797.1013,20538.3268,20784.7241,1027355799.0,-0.0030151027061330327
2025-01-14 21:30:00,NASDAQ:NDX,20896.3618,20969.5167,20622.7164,20757.4098,954035060.0,-0.0013141526377056234
2025-01-15 21:30:00,NASDAQ:NDX,21067.8055,21286.0123,21024.2661,21237.8524,1015421971.0,0.023145594976883732
2025-01-16 21:30:00,NASDAQ:NDX,21324.975,21330.5857,21087.8508,21091.2518,995576837.0,-0.006902797761227597
2025-01-17 21:30:00,NASDAQ:NDX,21461.9022,21515.7644,21334.6311,21441.1549,1247502867.0,0.016589963617048342
2025-01-21 21:30:00,NASDAQ:NDX,21557.8187,21620.2274,21379.0602,21566.5067,1181356150.0,0.0058463175414118496
2025-01-22 21:30:00,NASDAQ:NDX,21756.2329,21943.0364,21756.2329,21852.9963,1135645584.0,0.013284005795894505
2025-01-23 21:30:00,NASDAQ:NDX,21737.2384,21900.9297,21722.0401,21900.9297,944447559.0,0.002193447495344225
2025-01-24 21:30:00,NASDAQ:NDX,21915.4784,21945.4821,21709.0607,21774.0111,1057636979.0,-0.005795123848098549
2025-01-27 21:30:00,NASDAQ:NDX,21000.1662,21292.5375,20974.9009,21127.2788,2084239853.0,-0.029702028580301354
2025-01-28 21:30:00,NASDAQ:NDX,21186.0793,21500.7261,21043.1286,21463.0373,1547253010.0,0.01589217916696395
2025-01-29 21:30:00,NASDAQ:NDX,21473.0127,21477.8776,21251.8015,21411.458,1311896754.0,-0.002403168725798266
2025-01-30 21:30:00,NASDAQ:NDX,21519.8142,21623.4531,21308.6906,21508.1233,1400310682.0,0.004514652855494461
2025-01-31 21:30:00,NASDAQ:NDX,21661.5616,21846.0116,21425.7875,21478.0478,1485426481.0,-0.0013983321362119883
2025-02-03 21:30:00,NASDAQ:NDX,21084.639,21406.5776,21004.3514,21297.5822,1413919169.0,-0.008402327887546579
2025-02-04 21:30:00,NASDAQ:NDX,21319.5757,21582.4011,21308.2362,21566.9177,1351731767.0,0.01264629465780387
2025-02-05 21:30:00,NASDAQ:NDX,21453.8671,21662.9804,21408.64,21658.1638,1329822436.0,0.004230836379553571
2025-02-06 21:30:00,NASDAQ:NDX,21674.1714,21776.0827,21618.2474,21774.0652,1182877603.0,0.005351395486260069
2025-02-07 21:30:00,NASDAQ:NDX,21776.2829,21869.3197,21465.4611,21491.3085,1262841584.0,-0.012985939805121971
2025-02-10 21:30:00,NASDAQ:NDX,21670.062,21793.1306,21645.1676,21756.7342,1099189680.0,0.012350374105885686
2025-02-11 21:30:00,NASDAQ:NDX,21629.1079,21776.2498,21625.5057,21693.5213,1130319349.0,-0.0029054406520256926
2025-02-12 21:30:00,NASDAQ:NDX,21475.4061,21745.6635,21454.1919,21719.2614,1134298335.0,0.0011865339722416657
2025-02-13 21:30:00,NASDAQ:NDX,21786.1581,22038.1503,21758.0357,22030.7144,1358052163.0,0.01433994435924979
2025-02-14 21:30:00,NASDAQ:NDX,22038.606,22139.4328,22010.3461,22114.6886,1222522206.0,0.003811687559255983
2025-02-18 21:30:00,NASDAQ:NDX,22176.0133,22191.3663,22029.5768,22164.6057,1397461556.0,0.002257192081827508
2025-02-19 21:30:00,NASDAQ:NDX,22121.7307,22222.6097,22045.7541,22175.5979,1192783848.0,0.0004959348318116508
2025-02-20 21:30:00,NASDAQ:NDX,22132.7122,22148.4437,21878.7536,22068.0571,1208000430.0,-0.004849510731794071
2025-02-21 21:30:00,NASDAQ:NDX,22110.5425,22115.2055,21597.1556,21614.0795,1376291139.0,-0.02057170678609499
2025-02-24 21:30:00,NASDAQ:NDX,21669.3578,21727.5794,21341.9576,21352.0796,1403661646.0,-0.012121723712545718
2025-02-25 21:30:00,NASDAQ:NDX,21318.7734,21326.8092,20930.5775,21087.2453,1495586391.0,-0.0124032087253928
2025-02-26 21:30:00,NASDAQ:NDX,21170.5061,21350.5193,21012.6154,21132.9191,1323518158.0,0.002165944358792027
2025-02-27 21:30:00,NASDAQ:NDX,21281.3567,21323.9057,20540.6804,20550.9532,1612675296.0,-0.027538358389873285
2025-02-28 21:30:00,NASDAQ:NDX,20518.65,20900.7679,20407.4496,20884.4081,1734825413.0,0.01622576319233704
2025-03-03 21:30:00,NASDAQ:NDX,20989.5758,21073.8033,20279.4973,20425.584,1615373279.0,-0.021969696139006234
2025-03-04 21:30:00,NASDAQ:NDX,20281.8851,20688.4632,20034.6767,20352.528,1749528626.0,-0.003576690879438238
2025-03-05 21:30:00,NASDAQ:NDX,20363.2236,20688.7196,20182.5731,20628.4645,1384867626.0,0.013557848931592176
2025-03-06 21:30:00,NASDAQ:NDX,20231.7385,20473.4049,19968.556,20052.6349,1517012717.0,-0.027914321979709
2025-03-07 21:30:00,NASDAQ:NDX,20015.6152,20253.2171,19736.8062,20201.3725,1557388742.0,0.0074173594014819155
2025-03-10 20:30:00,NASDAQ:NDX,19826.9595,19867.0838,19243.3094,19430.9527,1835631955.0,-0.03813700281998167
2025-03-11 20:30:00,NASDAQ:NDX,19405.519,19659.427,19180.5572,19376.9598,1645266439.0,-0.0027787057502333123
2025-03-12 20:30:00,NASDAQ:NDX,19663.3873,19756.0869,19375.2536,19596.0202,1482815611.0,0.011305199693916856
2025-03-13 20:30:00,NASDAQ:NDX,19534.3738,19558.5603,19152.5688,19225.4827,1488466314.0,-0.01890881394376187
